DataObras;ProcessoObras;PagamentoObras;HistóricoObras;FavorecidoObras;CPF/CNPJObras;ValorObras
16/10/2020;0002403/2019;0004631/2020;"CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DAS OBRAS DE REVITALIZACAO DO PARQUE DE EXPOSICOES ""LOURIVAL LOUGON MOULIN"", CONFORME CONVENIO Nº 82/2018 FIRMADO COM O GOVERNO DO ESTADO DO ESPIRITO SANTO, ATRAVES DA SECRETARIA DE ESTADO DESANEAMENTO, HABITACAO E DESENVOLVIMENTO URBANO - 2ª ETAPA.CONTRATO 248/2019. REF. NFSE Nº122.";Construtora AJB Eireli ME;18.957.023/0001-54;R$ 383.497,29
15/10/2020;0005352/2018;0004630/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DE OBRA DE AMPLIACAO DA CRECHE MUNICIPAL QUE ESTA EM CONSTRUCAO, PERTENCENTE A ESTA MUNICIPALIDADE. TP Nº 002/2019,  CONFORME  CONTRATO Nº 96/2019.2195/2019 . REF. NFSE Nº 54.;Nazca Engenharia Ltda ME;10.591.518/0001-09;R$ 2.715,57
29/09/2020;0006314/2019;0004360/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DE OBRA DE REFORMA DO GINASIO JOSE RODRIGUES DA FONSECA NO MUNICIPIO DE JERONIMO MONTEIRO-ES. TP Nº03/2020, PROC. Nº1533/2020. CONTRATO Nº79/2020. REF. NFSE Nº 14.;Sercel Construcoes Eireli;34.262.928/0001-66;R$ 17.731,57
29/09/2020;0006314/2019;0004360/2020;OBM DEVOLVIDA;Sercel Construcoes Eireli;34.262.928/0001-66;-R$ 17.731,57
23/09/2020;0003791/2018;0004285/2020;"CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DAS OBRAS DE REVITALIZACAO DO PARQUE DE EXPOSICOES ""LOURIVAL LOUGON MOULIN"", CONFORME CONVENIO Nº 33/2018FIRMADO COM O GOVERNO DO ESTADO DO ESPIRITO SANTO, ATRAVES DA SECRETARIA DE ESTADO DESANEAMENTO, HABITACAO E DESENVOLVIMENTO URBANO. 8º ADITIVO DE VALOR E PRAZO NO CONTRATO Nº287/2018. PROC Nº2470/2020. REF. NFSE Nº 22.";Forteluz contrucoes e servicos;03.520.522/0001-02;R$ 183.249,51
21/09/2020;0001149/2020;0004266/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DE 02 FAIXAS ELEVADAS DE CONCRETO ARMADO EM VIAS PUBLICAS URBANAS, LOCALIZADO NA AV GOVERNADOR CARLOS LINDEMBERG, NO MUNICIPIO DE JERONIMO MONTEIRO-ES. TP Nº09/2020, PROC. Nº2496/2020. CONTRATO Nº108/2020. REF. NFSE Nº 13.;Sercel Construcoes Eireli;34.262.928/0001-66;R$ 16.968,32
21/09/2020;0005352/2018;0004271/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DE OBRA DE AMPLIACAO DA CRECHE MUNICIPAL QUE ESTA EM CONSTRUCAO, PERTENCENTE A ESTA MUNICIPALIDADE. TP Nº 002/2019,  CONFORME  CONTRATO Nº 96/2019.2195/2019 . REF. NFSE Nº 54.;Nazca Engenharia Ltda ME;10.591.518/0001-09;R$ 18.181,94
17/09/2020;0000793/2020;0004147/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA REFORMAR, AMPLIACAO E REVITALIZACAO DA CAPELA MORTUARIA NO MUNICIPIO DE JERONIMO MONTEIRO-ES. PROC. Nº2069/2020. CONTRATO Nº90/2020. TOMADA DE PRECO Nº7/2020. (PROC. DE APOSTILAMENTO Nº2544/2020). REF. NFE Nº 60.;Empretec Multiserv Ltda - EPP;17.144.895/0001-30;R$ 25.933,43
14/09/2020;0001164/2019;0004076/2020;CONSTRUCAO DE QUADRA POLIESPORTIVA COBERTA NO BAIRRO SANTO ANTONIO, CONTRATO DE REPASSE Nº 805058. PROC. 2954/2019.. SEME. TP Nº 004/2019. SAF. Nº 821/2019. PROC. 2954/2019 (CONTRAPARTIDA), CONFORME CONTRATO Nº 150/2019. REF. PARTE DA NFSE Nº 621.;TREZE MATERIAL DE CONST. E INCORPORACAO LTDA - ME;01.070.171/0001-50;R$ 22.849,98
14/09/2020;0001164/2019;0004077/2020;CONSTRUCAO DE QUADRA POLIESPORTIVA COBERTA NO BAIRRO SANTO ANTONIO, CONTRATO DE REPASSE Nº 805058. PROC. 2954/2019.. SEME. TP Nº 004/2019. SAF. Nº 821/2019. PROC. 2954/2019, CONFORME CONTRATO Nº 150/2019. REF. PARTE DA NFSE Nº 621.;TREZE MATERIAL DE CONST. E INCORPORACAO LTDA - ME;01.070.171/0001-50;R$ 78.907,36
09/09/2020;0002403/2019;0004034/2020;"CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DAS OBRAS DE REVITALIZACAO DO PARQUE DE EXPOSICOES ""LOURIVAL LOUGON MOULIN"", CONFORME CONVENIO Nº 82/2018 FIRMADO COM O GOVERNO DO ESTADO DO ESPIRITO SANTO, ATRAVES DA SECRETARIA DE ESTADO DESANEAMENTO, HABITACAO E DESENVOLVIMENTO URBANO - 2ª ETAPA. CONTRATO 248/2019. 4º ADITIVO. PROC. Nº2509/2020. REF. NFSE 117.";Construtora AJB Eireli ME;18.957.023/0001-54;R$ 66.689,37
20/08/2020;0000182/2019;0003571/2020;DESPESA NA CONTRATACAO PARA EXECUCAO DA OBRA DE CONSTRUCAO DA CRECHE DO PROINFANCIA TIPI 2, PROJETO PADRAO - FNDE. PROC. 4015/2019. TOMADA DE PRECOS Nº 006/2019, CONTRATO Nº 196/2019.;TREZE MATERIAL DE CONST. E INCORPORACAO LTDA - ME;01.070.171/0001-50;R$ 45.871,09
20/08/2020;0006314/2019;0003574/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DE OBRA DE REFORMA DO GINASIO JOSE RODRIGUES DA FONSECA NO MUNICIPIO DE JERONIMO MONTEIRO-ES. TP Nº03/2020, PROC. Nº1533/2020. CONTRATO Nº79/2020. REF. NFSE Nº 11.;Sercel Construcoes Eireli;34.262.928/0001-66;R$ 30.736,21
12/08/2020;0004544/2019;0003435/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA CONSTRUCAO DE UM POSTO DE ATENDIMENTO A SER CONSTRUIDO NA AV. JOSE FARAH, SN CENTRO JERONIMO MONTEIRO, AO LADO DA ANTIGA ESTACAO. PROC. 1247/2020. TP. Nº 06/2020. CONTRATO Nº74/2020. (APOSTILAMENTO PROC. Nº2054/2020). REF. NFSE Nº 4.;Construtora Rocha e Servicos Eireli;33.160.345/0001-61;R$ 23.351,12
10/08/2020;0000182/2019;0003400/2020;DESPESA NA CONTRATACAO PARA EXECUCAO DA OBRA DE CONSTRUCAP DA CRECHE DO PROINFANCIA TIPI 2, PROJETO PADRAO - FNDE. PROC. 4015/2019. REF. NFSE Nº 576.;TREZE MATERIAL DE CONST. E INCORPORACAO LTDA - ME;01.070.171/0001-50;R$ 20.136,61
10/08/2020;0000182/2019;0003402/2020;DESPESA NA CONTRATACAO PARA EXECUCAO DA OBRA DE CONSTRUCAP DA CRECHE DO PROINFANCIA TIPI 2, PROJETO PADRAO - FNDE. CONTRATO Nº196/2019. REF. NFSE Nº 559.;TREZE MATERIAL DE CONST. E INCORPORACAO LTDA - ME;01.070.171/0001-50;R$ 75.541,00
10/08/2020;0000182/2019;0001808/2020;ANULACAO DE PAGAMENTO TENDO EM VISTA QUE FOI FEITO NA CONTA ERRADA. FOI FEITA A DEVOLUCAO PARA  O ACERTO CONTABIL.;TREZE MATERIAL DE CONST. E INCORPORACAO LTDA - ME;01.070.171/0001-50;-R$ 75.541,00
10/08/2020;0000182/2019;0002795/2020;ANULACAO DE PAGAMENTO TENDO EM VISTA QUE FOI FEITO NA CONTA ERRADA. FOI FEITA A DEVOLUCAO PARA  O ACERTO CONTABIL.;TREZE MATERIAL DE CONST. E INCORPORACAO LTDA - ME;01.070.171/0001-50;-R$ 20.136,61
07/08/2020;0000793/2020;0003370/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA REFORMAR, AMPLIACAO E REVITALIZACAO DA CAPELA MORTUARIA NO MUNICIPIO DE JERONIMO MONTEIRO-ES. PROC. Nº2069/2020. CONTRATO Nº90/2020. TOMADA DE PRECO Nº7/2020. (PROC. DE APOSTILAMENTO Nº2544/2020). REF. NFSE Nº 52.;Empretec Multiserv Ltda - EPP;17.144.895/0001-30;R$ 29.750,34
05/08/2020;0002403/2019;0003272/2020;"CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DAS OBRAS DE REVITALIZACAO DO PARQUE DE EXPOSICOES ""LOURIVAL LOUGON MOULIN"", CONFORME CONVENIO Nº 82/2018 FIRMADO COM O GOVERNO DO ESTADO DO ESPIRITO SANTO, ATRAVES DA SECRETARIA DE ESTADO DESANEAMENTO, HABITACAO E DESENVOLVIMENTO URBANO - 2ª ETAPA.CONTRATO 248/2019. REF. NFSE Nº 113.";Construtora AJB Eireli ME;18.957.023/0001-54;R$ 102.785,59
05/08/2020;0006314/2019;0003273/2020;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA EXECUCAO DE OBRA DE REFORMA DO GINASIO JOSE RODRIGUES DA FONSECA NO MUNICIPIO DE JERONIMO MONTEIRO-ES. TP Nº03/2020, PROC. Nº1533/2020. CONTRATO Nº79/2020. REF. NFSE Nº 10.;Sercel Construcoes Eireli;34.262.928/0001-66;R$ 63.272,58
